"カテゴリ","名称","住所","X座標","Y座標"
"避難所","清水興津小学校","清水区興津中町350-1",2385.13586057,-104907.02982700
"避難所","清水袖師小学校","清水区袖師町420",-977.51853548,-107019.40982800
"避難所","清水駒越小学校","清水区駒越東町2-20",145.90788938,-112956.44408700
"避難所","清水小学校","清水区松井町15-1",-900.14016524,-110663.39937000
"避難所","清水港湾労働者福祉センター","清水区横砂408-13",405.71789255,-106370.58643600
"避難所","科学技術高校","葵区長沼500-1",-8194.28017094,-112142.72358300
"避難所","由比北小学校","清水区由比入山2158",5184.39460321,-96607.50007090
"避難所","由比中学校","清水区由比456",5661.61606201,-98696.59728380
"避難所","由比小学校","清水区由比町屋原329",5236.99157713,-98937.82146630
"避難所","清水飯田中学校","清水区山原112-1",-2895.69040152,-106359.21627800
"避難所","清水北部交流センター","清水区八坂町2111-2",-2610.83244341,-106382.16295600
"避難所","清水飯田東小学校","清水区八坂北1-23-40",-2487.34194213,-107119.42611000
"避難所","清水飯田小学校","清水区下野中2-40",-2814.74090728,-107059.02654700
"避難所","清水第六中学校","清水区天王西10-40",-3692.17340007,-107642.02105600
"避難所","清水高部東小学校","清水区押切1907",-4050.20841790,-107066.57008000
"避難所","清水高部小学校","清水区押切1115-2",-4548.82117420,-107671.72954900
"避難所","美和中学校","葵区足久保口組3276-2",-12034.49861760,-106157.42602700
"避難所","美和小学校","葵区遠藤新田69-1",-11981.24625110,-107561.62909600
"避難所","賤機中学校","葵区下1353-1",-11152.11302880,-107426.11101900
"避難所","北部体育館","葵区松富4-14-1",-11577.95159730,-108908.98285500
"避難所","賤機南小学校","葵区松富3-1-46",-11456.36444030,-109395.27456200
"避難所","城北小学校","葵区北安東4-27-3",-10230.70387200,-110585.51549700
"避難所","静岡中央高校","葵区城北2-29-1",-9778.79763708,-110343.24286200
"避難所","観山中学校","葵区観山8-2",-9682.97491128,-109498.99529500
"避難所","麻機小学校","葵区有永421-1",-10051.13769610,-108180.57245300
"避難所","北沼上小学校","葵区北沼上1020",-6931.37745493,-105669.85965300
"避難所","竜爪中学校","葵区瀬名7-31-40",-6940.17287108,-107539.05101400
"避難所","静岡北高校","葵区瀬名5-14-1",-7133.29305520,-108015.59059700
"避難所","西奈小学校","葵区瀬名3-23-1",-7131.52813050,-108424.66082600
"避難所","リンク西奈(西奈生涯学習センター)","葵区瀬名2-32-43",-7055.21029831,-109004.24881700
"避難所","常葉学園橘中学校・高等学校","葵区瀬名2-1-2",-7549.19193556,-109379.05540600
"避難所","静岡東高校","葵区川合3-24-1",-7976.71379522,-109932.92263000
"避難所","千代田東小学校","葵区川合3-4-1",-7929.78486649,-110194.68350100
"避難所","竜南小学校","葵区竜南1-23-1",-9472.58278923,-111073.04070100
"避難所","静岡城北高校","葵区北安東2-3-1",-10513.30604780,-111431.35494300
"避難所","安東中学校","葵区安東3-13-1",-10569.24183270,-111664.44846500
"避難所","中藁科小学校小布杉分校","葵区小布杉1756-1",-23411.23042380,-111073.34229000
"避難所","足久保小学校","葵区足久保奥組741-1",-14782.49331050,-104114.56473400
"避難所","水見色小学校","葵区水見色1040-3",-18730.13287330,-106664.45668400
"避難所","清沢生涯学習交流館","葵区昼居渡66-2",-22464.27904580,-107110.72575400
"避難所","清沢避難所","葵区鍵穴723-1",-23101.21674370,-105502.33598400
"避難所","清沢小学校","葵区相俣99-1",-23212.50282890,-107212.91887800
"避難所","峰山小学校","葵区黒俣2741-16",-26711.06478440,-103283.44380500
"避難所","大川中学校","葵区日向876",-23660.96886140,-100665.56640500
"避難所","静岡市クリエーターズビレッジ","葵区楢尾329",-25993.82758490,-97460.94943730
"避難所","賤機中小学校","葵区牛妻2095-2",-11834.89533300,-103814.83596700
"避難所","松野小学校","葵区松野598-2",-12107.76766030,-102461.40130500
"避難所","賤機北小学校","葵区俵沢234-1",-12086.16149650,-98949.32875780
"避難所","玉川中学校","葵区落合840",-15750.83480640,-98028.01989710
"避難所","玉川小学校","葵区落合103-3",-15114.11786900,-98667.78792730
"避難所","井川幼稚園","葵区井川548-1",-23778.79815560,-86357.32551920
"避難所","井川中学校","葵区井川1561-3",-24127.60864830,-86585.42936340
"避難所","井川小学校","葵区井川708-1",-23753.29644020,-86137.75526590
"避難所","梅ヶ島中学校","葵区梅ヶ島1309-1",-14578.82664590,-83856.30333370
"避難所","梅ヶ島小学校","葵区梅ヶ島1309-1",-14518.01260970,-83878.38579160
"避難所","口坂本避難所","葵区口坂本544",-20485.85893510,-90460.59873290
"避難所","玉川キャンプセンター","葵区長妻田755",-15779.42989570,-92836.24783370
"避難所","清水西河内小学校","清水区西里143",-5176.50315262,-97424.87446940
"避難所","大河内中学校","葵区平野1850-66",-12607.10444120,-94345.97237830
"避難所","清水清見潟公園スポーツセンター","清水区横砂408-38",55.09182006,-106757.40367800
"避難所","蒲原中学校","清水区蒲原49",10861.82797620,-97179.15382090
"避難所","蒲原東小学校","清水区蒲原666",9958.58498178,-97952.94752230
"避難所","蒲原文化センター","清水区蒲原新田1-21-１",8689.57738686,-98045.09941200
"避難所","蒲原西小学校","清水区蒲原新田2-25-1",8708.03713366,-97742.93513310
"避難所","清水中河内小学校","清水区中河内2583-1",-2631.25041590,-95694.97531410
"避難所","清水和田島小学校","清水区和田島611",-1768.64689880,-98886.23042120
"避難所","清水両河内中学校","清水区和田島303",-1868.91780265,-99013.58605500
"避難所","清水宍原小学校","清水区宍原919",1717.09239033,-93225.29505970
"避難所","清水小河内小学校","清水区小河内2723",1040.85793459,-97543.21406110
"避難所","折戸老人福祉センター羽衣荘","清水区折戸4-8-53",1250.93057782,-111997.90384000
"避難所","清水南高校・中等部","清水区折戸3-2-1",952.05666701,-112692.49542400
"避難所","清水三保第二小学校","清水区折戸5-8-2",1531.37841520,-111920.44377600
"避難所","清水第五中学校","清水区三保1720",2315.52501932,-110803.48667200
"避難所","清水三保第一小学校","清水区三保1069-1",2066.22681657,-110878.54246100
"避難所","清水辻小学校","清水区辻4-3-40",-1391.27824590,-107965.40644700
"避難所","清水小島中学校","清水区但沼町271",981.53712979,-99682.32864050
"避難所","清水小島小学校","清水区小島町619",1403.49886076,-100772.48245900
"避難所","清水東部老人憩の家","清水区興津中町1288",2535.02663170,-104217.45389700
"避難所","清水興津中学校","清水区興津中町1478-10",2021.16092417,-104713.14033100
"避難所","清水袖師中学校","清水区西久保125-1",-1258.64371760,-106671.60941500
"避難所","清水庵原中学校","清水区原245",-1854.59106172,-105276.17569500
"避難所","清水庵原小学校","清水区庵原町1723",-2224.14965956,-105223.68231800
"避難所","西奈中学校","葵区東瀬名町14-1",-6596.95281391,-109696.69926500
"避難所","東部生涯学習センター","葵区千代田7-8-15",-8578.79276530,-110770.58350000
"避難所","安東小学校","葵区安東3-16-1",-10640.21816860,-111858.34909500
"避難所","井宮北小学校","葵区上伝馬2-1",-11965.16591810,-110391.60640000
"避難所","北部生涯学習センター","葵区昭府2-14-1",-11919.04160880,-110711.57715500
"避難所","籠上中学校","葵区平和2-2-1",-12140.60632410,-111854.67356600
"避難所","井宮小学校","葵区平和1-7-1",-12148.39868950,-112207.61534800
"避難所","安倍口小学校","葵区安倍口新田50",-12805.28092400,-108475.39794700
"避難所","服織小学校","葵区羽鳥6-9-1",-14931.76994820,-112529.54039200
"避難所","服織中学校","葵区羽鳥1-8-1",-14184.54963840,-113090.13791200
"避難所","服織西小学校","葵区新間759-1-1",-17552.94851330,-111570.17263000
"避難所","藁科中学校","葵区大原1398-1",-19859.16815870,-109914.89943800
"避難所","中藁科小学校","葵区大原942-1",-20382.11596560,-109861.58417300
"避難所","藁科都市山村交流センター","葵区大原1834",-20901.22643850,-109422.84996400
"避難所","南藁科小学校","葵区吉津400",-16844.14250070,-113172.40642200
"避難所","清水東高校","清水区秋吉町5-10",-1830.53616683,-107670.49168500
"避難所","清水第一中学校","清水区宮代町5-55",-1503.57387212,-108078.17243900
"避難所","江尻生涯学習交流館","清水区小芝町3-35",-1609.96796570,-108366.29328900
"避難所","清水江尻小学校","清水区江尻町14-63",-1837.88539438,-108575.59054300
"避難所","清水第八中学校","清水区追分4-2429",-2951.53966601,-109322.43504300
"避難所","清水入江小学校","清水区追分2-3-1",-2377.38880522,-109352.49684800
"避難所","浜田生涯学習交流館","清水区浜田町4-4",-1569.05881070,-109263.89188600
"避難所","清水浜田小学校","清水区浜田町11-1",-1528.85155257,-109458.16704300
"避難所","岡生涯学習交流館","清水区桜が丘町7-1",-1973.59199918,-109686.17155900
"避難所","清水中央図書館","清水区入江岡町15-23",-1856.10071498,-109646.66518300
"避難所","清水桜が丘高校","清水区桜が丘町7-15",-2053.92951981,-109725.67228600
"避難所","清水第二中学校","清水区神田町4-57",-1859.05649649,-110166.87063700
"避難所","清水岡小学校","清水区",-1746.26116237,-110147.33691600
"避難所","清水西高校","清水区青葉町5-1",-2264.33567231,-110052.30276600
"避難所","清水船越老人福祉センター","清水区船越町1",-2947.41784780,-111009.82591400
"避難所","清水船越小学校","清水区北矢部831-1",-2574.59901092,-111056.40559600
"避難所","清水有度第一小学校","清水区有度本町3-1",-4226.81059611,-110066.60196400
"避難所","清水第七中学校","清水区草薙3-9-20",-4731.91804648,-110642.01999500
"避難所","清水有度第二小学校","清水区草薙杉道3-19-1",-4458.19761147,-110781.12201200
"避難所","清水第三中学校","清水区三光町3-57",-1142.81340706,-110750.95552600
"避難所","清水老人憩の家清開きらく荘","清水区清開2-1-1",-693.40670946,-111055.70761100
"避難所","清水総合運動場体育館","清水区清開2-1-1",-668.93401524,-111283.10737800
"避難所","清水不二見小学校","清水区新緑町2-21",-958.37645784,-111436.94645400
"避難所","清水第四中学校","清水区村松",-1138.04007974,-112006.44636000
"避難所","清水南部交流センター","清水区駒越南町9-50",364.07400073,-113232.63899300
"避難所","安東こども園","葵区安東3-11-17",-10577.29254280,-111857.49984500
"避難所","東部体育館","葵区東千代田2-3-1",-8328.98796091,-110799.71800800
"避難所","千代田小学校","葵区沓谷5-47-1",-8467.16720084,-111323.37994600
"避難所","市立高校","葵区千代田3-1-1",-9185.26080461,-111660.13651400
"避難所","横内小学校","葵区緑町1-1",-9774.39457658,-112458.54604700
"避難所","西奈南小学校","葵区南瀬名町1-20",-7076.31431349,-110640.83042500
"避難所","静岡農業高校","葵区古庄3-1-1",-7676.18438327,-111550.71974600
"避難所","東海大学短期大学部","葵区宮前町101",-8623.16736650,-112824.71967400
"避難所","東中学校","葵区沓谷1-6-1",-9363.49792664,-112507.15868100
"避難所","東豊田小学校","駿河区池田491-2",-6975.96199702,-112699.75174500
"避難所","静岡視覚特別支援学校","駿河区曲金6-1-5",-8301.12681781,-113171.17320300
"避難所","西豊田小学校","駿河区曲金2-8-80",-8495.85875916,-113319.01943000
"避難所","静岡県立大学","駿河区谷田52-1",-4937.01263665,-111487.13264300
"避難所","東豊田中学校","駿河区国吉田5-23-1",-5749.22011440,-111885.83880500
"避難所","東源台小学校","駿河区国吉田6-7-45",-5721.59282075,-112074.85755900
"避難所","静岡聖光学院中学･高校","駿河区小鹿1440",-6053.41350254,-113988.04712600
"避難所","静岡大学","駿河区大谷836",-6230.23211412,-114924.49547000
"避難所","久能小学校","駿河区古宿213-2",-3963.16172451,-115633.02815000
"避難所","大谷小学校","駿河区大谷3683-2",-6441.33953796,-115962.76804200
"避難所","静岡県農業会館","駿河区曲金3-8-1",-8322.71072151,-113747.45149900
"避難所","南部体育館","駿河区曲金3-1-30",-8681.21725027,-113966.03073000
"避難所","ツインメッセ静岡","駿河区曲金3-1-10",-8578.96997351,-114083.24502400
"避難所","豊田中学校","駿河区豊田1-3-1",-8269.08084510,-114117.54905700
"避難所","静岡女子高校","駿河区八幡3-6-1",-9460.82321468,-114322.37231600
"避難所","駿河総合高校","駿河区有東3-4-17",-8144.20307984,-115020.57620700
"避難所","城南静岡中学･高校","駿河区南八幡町1",-9105.79146613,-114960.45460300
"避難所","南部小学校","駿河区南八幡町11-1",-8824.78504485,-115102.22910200
"避難所","南部生涯学習センター","駿河区南八幡町25-21",-8663.36949888,-115193.17891900
"避難所","静岡看護専門学校","駿河区南八幡町8-1",-8891.26256253,-115317.66396600
"避難所","富士見小学校","駿河区登呂1-1-1",-8213.82166648,-115269.58382900
"避難所","高松中学校","駿河区登呂4-6-1",-8158.99495591,-115565.35300800
"避難所","宮竹小学校","駿河区宮竹2-12-1",-7529.36890580,-116218.64706400
"避難所","南中学校","駿河区宮竹2-11-1",-7411.73961190,-116349.17819400
"避難所","大里東小学校","駿河区高松2310",-7400.04252536,-116925.84977100
"避難所","長田西小学校","駿河区丸子6-15-65",-13665.51895760,-116890.70934700
"避難所","長田西中学校","駿河区丸子1-1-1",-12852.74286090,-116692.37181000
"避難所","長田生涯学習センター","駿河区寺田131-1",-12919.68395660,-117664.93514700
"避難所","長田体育館","駿河区鎌田574-1",-12479.56541960,-117746.29487400
"避難所","長田南中学校","駿河区みずほ3-9-1",-12033.10485910,-117879.93510000
"避難所","城山中学校","駿河区小坂2-33",-13070.90067510,-118694.97834000
"避難所","長田南小学校","駿河区広野4-7-1",-11946.50914490,-118899.73156900
"避難所","オーク長田(長田支所)","駿河区上川原13-1",-12282.09365270,-116936.73351600
"避難所","川原小学校","駿河区下川原4-14-1",-10704.45816810,-117813.93856400
"避難所","長田東小学校","駿河区東新田3-10-1",-11611.15687040,-116907.13023300
"避難所","長田北小学校","駿河区向敷地890",-12868.19512480,-115151.78293300
"避難所","静岡西高校","葵区牧ケ谷680-1",-13619.13874970,-114126.05375800
"避難所","女性会館・葵生涯学習センター","葵区東草深町3-18",-10437.71310890,-112767.72639400
"避難所","葵小学校","葵区城内町7-9",-10692.94738830,-112918.16470300
"避難所","静岡雙葉学園中学・高校","葵区追手町10-71",-10900.44482520,-113093.30981900
"避難所","静岡大学附属静岡中学校","葵区駿府町1-86",-10375.62873360,-113291.55462900
"避難所","静岡大学附属静岡小学校","葵区駿府町1-94",-10392.48279260,-113405.29178800
"避難所","城内中学校","葵区駿府町1-107",-10419.74232000,-113538.44633300
"避難所","静岡大成中学･高校","葵区鷹匠2-4-18",-10180.58687410,-113316.52646300
"避難所","伝馬町小学校","葵区伝馬町14-2",-9992.51931974,-113712.63236700
"避難所","静岡英和女学院中学・高校","葵区西草深町8-1",-11002.42429430,-112981.49269000
"避難所","静岡高校","葵区長谷町66",-10891.39528740,-112511.35218400
"避難所","末広中学校","葵区末広町41",-11633.84952210,-112867.36925300
"避難所","安西小学校","葵区安西1-96-3",-11509.15647900,-112988.61865100
"避難所","特別支援教育センター","葵区一番町50",-11627.23782280,-113557.70845900
"避難所","番町小学校","葵区新富町1-23-1",-11999.90862360,-113687.41839100
"避難所","西部生涯学習センター","葵区田町3-46-1",-12183.36718010,-114083.88221800
"避難所","田町小学校","葵区田町5-70",-12138.61703230,-114601.68057700
"避難所","静岡商業高校","葵区田町7-90",-12067.59581400,-114874.95061500
"避難所","安倍川中学校","葵区弥勒2-11-1",-11992.28993210,-115055.55058200
"避難所","新通小学校","葵区駒形通2-4-47",-11225.88082360,-114251.34544400
"避難所","県男女共同参画センター(あざれあ)","駿河区馬淵1-17-1",-10670.64856550,-114405.87146700
"避難所","森下小学校","駿河区森下町2-1",-9776.86672626,-114114.64862000
"避難所","中田小学校","駿河区中田2-14-1",-9789.61208854,-114947.03399000
"避難所","大里西小学校","駿河区中原400",-10328.41375850,-115697.44680000
"避難所","駒形小学校","葵区南安倍2-1-1",-11542.73930770,-115191.78619600
"避難所","大里生涯学習センター","駿河区中野新田57-5",-10472.37750650,-116237.08134100
"避難所","大里中学校","駿河区中野新田57-5",-10515.81324620,-116302.94830400
"避難所","静岡聴覚特別支援学校","駿河区中村町251",-9805.43837228,-116388.59411400
"避難所","中島小学校","駿河区中島2992-1",-9172.13464347,-117510.38736600
"避難所","静岡朝鮮初中級学校","駿河区中島1171",-9609.74098648,-117714.36416800
"避難所","中島中学校","駿河区中島3303",-9606.16576849,-118121.92556200
"避難所","静岡学園中･高","葵区東鷹匠町25",-9649.64426523,-112807.31685300
"避難所","静岡英和学院大学","駿河区池田1769",-5787.62408095,-112808.19173200
"避難所","井川生涯学習交流館","葵区井川656-2",-23560.52342010,-86318.94044870
"避難所","梅ヶ島生涯学習交流館","葵区梅ヶ島1309",-14478.46716050,-83920.11281140
"避難所","大河内生涯学習交流館","葵区平野1097-38",-12262.41557060,-95134.76988340
"避難所","玉川生涯学習交流館","葵区落合126-1",-15373.03546650,-98665.46437130
"避難所","大川生涯学習交流館","葵区日向10",-23507.16827890,-101753.27985800
