指定管理者制度導入施設一覧,,,,,,,,H26.4.1現在,,,,,,,,,,,
施設名,,施設数,担当課,指定管理者名,公募,指定期間,,,,,,,,,,,,,
,,,,,,始期,終期,期間,,,,,,,,,,,
1,女性会館,1,"男女参画・
市民協働推進課",ＮＰＯ法人　男女共同参画フォーラムしずおか,,H24.4.1,H29.3.31,5年,,,,,,,,,,,
2,番町市民活動センター,1,"男女参画・
市民協働推進課",ＮＰＯ法人　静岡県ボランティア協会,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
3,清水市民活動センター,1,"男女参画・
市民協働推進課",ＮＰＯ法人サポート・しみず,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
4,静岡市民文化会館,1,文化振興課,静岡市文化振興財団共同事業体,1,H23.4.1,H28.3.31,5年,,,,,,,,,,,
5,清水文化会館,1,文化振興課,清水文化事業サポート株式会社,,H24.8.1,H39.3.31,"14年
8月",,,,,,,,,,,
6,静岡音楽館,1,文化振興課,（公財）静岡市文化振興財団,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
7,静岡科学館,1,文化振興課,（公財）静岡市文化振興財団,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
8,静岡市美術館,1,文化振興課,（公財）静岡市文化振興財団,,H22.5.1,H27.3.31,"4年
11月",,,,,,,,,,,
9,生涯学習センター,11,生涯学習推進課,静岡市文化振興財団共同事業体,11,H26.4.1,H31.3.31,5年,,,,,,,,,,,
10,生涯学習交流館（建替に伴って、岡一時廃止）,20,生涯学習推進課,清水区生涯学習交流館運営協議会,,H24.4.1,H29.3.31,5年,,,,,,,,,,,
11,"中央体育館、南部体育館、長田体育館、
東部体育館、北部体育館、清水清見潟公園、
西ヶ谷総合運動場、清水総合運動場",8,スポーツ振興課,（公財）静岡市体育協会,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
12,"有度山総合公園運動施設（２施設）、
城北運動場、清水長崎新田スポーツ広場",4,スポーツ振興課,（株）三幸,4,H23.4.1,H28.3.31,5年,,,,,,,,,,,
13,"清水ナショナルトレーニングセンター、
清水日本平運動公園球技場・庭球場、
清水蛇塚スポーツグラウンド、清水庵原球場",4,スポーツ振興課,（公財）静岡市まちづくり公社,4,H23.4.1,H28.3.31,5年,,,,,,,,,,,
14,ふれあい健康増進館ゆらら,1,スポーツ振興課,（公財）静岡市まちづくり公社,1,H23.4.1,H28.3.31,5年,,,,,,,,,,,
15,中央福祉センター,1,福祉総務課,(福)静岡市社会福祉協議会,1,H23.4.1,H28.3.31,5年,,,,,,,,,,,
16,清水社会福祉会館,1,福祉総務課,(福)静岡市社会福祉協議会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
17,地域福祉交流プラザ,1,福祉総務課,(福)静岡市社会福祉協議会,1,H22.4.1,H27.3.31,5年,,,,,,,,,,,
18,救護所,1,福祉総務課,(福)静岡市厚生事業協会,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
19,"桜の園、
桜の園生活訓練ホーム、桜の園城北館生活訓練ホーム",3,障害者福祉課,(福)恩賜財団　済生会支部静岡県済生会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
20,"清水みなとふれあいセンター、清水うみのこセンター、
清水なぎさホーム、清水うなばら学園、
清水うしおワーク、清水ひびきワーク",6,障害者福祉課,(福)静岡市しみず社会福祉事業団,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
21,わらしな学園、わらしなロッジ,2,障害者福祉課,(福)静岡市厚生事業協会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
22,心身障害者ケアセンター,1,障害者福祉課,(福)恩賜財団　済生会支部静岡県済生会,1,H22.4.1,H27.3.31,5年,,,,,,,,,,,
23,心身障害児福祉センター「いこいの家」,1,障害者福祉課,(福)恩賜財団　済生会支部静岡県済生会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
24,"老人福祉センター
（鯨ケ池、長尾川、用宗、清水船越、清水折戸、蒲原）",6,高齢者福祉課,ＮＰＯ法人　ワーカーズコープ,6,H25.4.1,H28.3.31,3年,,,,,,,,,,,
25,老人憩の家（清水東部、清開きらく荘）,2,高齢者福祉課,ＮＰＯ法人　ワーカーズコープ,2,H25.4.1,H28.3.31,3年,,,,,,,,,,,
26,世代間交流センター（清水北部、清水南部、由比）,3,高齢者福祉課,ＮＰＯ法人　ワーカーズコープ,3,H25.4.1,H28.3.31,3年,,,,,,,,,,,
27,清水中央老人福祉センター,1,高齢者福祉課,(福)静岡市社会福祉協議会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
28,小鹿老人福祉センター,1,高齢者福祉課,静岡市文化振興財団共同事業体,1,H26.4.1,H31.3.31,5年,,,,,,,,,,,
29,井川高齢者生活福祉センター,1,高齢者福祉課,(福)静岡市社会福祉協議会,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
30,大川高齢者生活福祉センター,1,高齢者福祉課,(福)駿河会,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
31,梅ヶ島高齢者生活福祉センター,1,高齢者福祉課,(福)桂,,H26.4.1,H31.3.31,5年,,,,,,,,,,,
32,清水松風荘,1,高齢者福祉課,(福)清承会,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
33,清水社会福祉会館老人デイサービスセンター,1,高齢者福祉課,(福)静岡市社会福祉協議会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
34,蒲原老人デイサービスセンター,1,高齢者福祉課,(福)静岡市社会福祉協議会,,H25.4.1,H28.3.31,3年,,,,,,,,,,,
35,静岡老人ホーム,1,高齢者福祉課,(福)静岡市厚生事業協会,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
36,急病センター,1,保健衛生総務課,（一社）静岡市静岡医師会,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
37,動物愛護館,1,動物指導ｾﾝﾀｰ,（社）静岡県動物保護協会,1,H24.4.1,H29.3.31,5年,,,,,,,,,,,
38,"支援センターなごやか
（精神障害者地域生活支援センター）",1,精神保健福祉課,医療法人社団　リラ,1,H22.4.1,H27.3.31,5年,,,,,,,,,,,
39,静岡中央子育て支援センター,1,子ども未来課,(福)静岡市社会福祉協議会,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
40,清水中央子育て支援センター,1,子ども未来課,(福)静岡市社会福祉協議会,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
41,城東子育て支援センター,1,子ども未来課,ＮＰＯ法人　なのはな,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
42,蒲原子育て支援センター,1,子ども未来課,ＮＰＯ法人　子育て支援どろん子,1,H25.4.1,H30.3.31,5年,,,,,,,,,,,
43,"児童館（西奈、安東、美和、麻機、服織、豊田、長田、
中島、蒲原白銀、由比、草薙）",11,子ども未来課,(福)静岡市社会福祉協議会,11,H25.4.1,H30.3.31,5年,,,,,,,,,,,
44,清水産業・情報プラザ,1,産業政策課,静岡商工会議所,1,H26.4.1,H29.3.31,3年,,,,,,,,,,,
45,産学交流センター,1,産業政策課,（財）静岡産業振興協会,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
46,クリエーター支援センター,1,産業政策課,"ＮＰＯ法人
しずおかコンテンツバレー推進コンソーシアム",,H24.4.1,H27.3.31,3年,,,,,,,,,,,
47,こどもクリエイティブタウン,1,産業政策課,株式会社丹青社,1,H25.1.20,H29.3.31,"4年
2月",,,,,,,,,,,
48,北部勤労者福祉センター,1,商業労政課,（公財）静岡市まちづくり公社,1,H22.4.1,H27.3.31,5年,,,,,,,,,,,
49,南部勤労者福祉センター,1,商業労政課,静岡市文化振興財団共同事業体,1,H26.4.1,H31.3.31,5年,,,,,,,,,,,
50,東部勤労者福祉センター,1,商業労政課,清水テルサ管理運営共同企業体,1,H25.4.1,H28.3.31,3年,,,,,,,,,,,
51,工芸と歴史の体験施設「駿府匠宿」,1,産業振興課,（株）駿府楽市,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
52,清水港船宿記念館「末廣」,1,観光・シティプロモーション課,（財）静岡観光コンベンション協会,1,H23.4.1,H28.3.31,5年,,,,,,,,,,,
53,東海道広重美術館,1,観光・シティプロモーション課,ＮＰＯ法人　ヘキサプロジェクト,1,H25.4.1,H30.3.31,3年,,,,,,,,,,,
54,由比本陣施設,1,観光・シティプロモーション課,ＮＰＯ法人　ふれあい由比,1,H25.4.1,H30.3.31,3年,,,,,,,,,,,
55,港湾会館清水日の出センター（２施設）,2,清水港振興課,清水港振興グループ,2,H23.4.1,H28.3.31,5年,,,,,,,,,,,
56,用宗漁港施設「用宗フィッシャリーナ」,1,水産漁港課,清水漁業協同組合,,H24.4.1,H27.3.31,3年,,,,,,,,,,,
57,口坂本温泉浴場,1,中山間地振興課,大新東株式会社静岡営業所,1,H26.4.1,H29.3.31,3年,,,,,,,,,,,
58,湯ノ島温泉浴場,1,中山間地振興課,湯ノ島温泉運営協議会,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
59,梅ヶ島新田温泉「黄金の湯」,1,中山間地振興課,梅ヶ島新田温泉運営協議会,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
60,清水西里温泉浴場「やませみの湯」,1,中山間地振興課,清水西里温泉浴場運営協議会,,H22.4.1,H27.3.31,5年,,,,,,,,,,,
61,梅ヶ島コンヤの里レクリエーション施設,1,中山間地振興課,梅ヶ島コンヤの里テニス場運営協議会,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
62,日影沢親水園,1,中山間地振興課,梅ケ島淡水魚生産組合,,H22.4.1,H27.3.31,5年,,,,,,,,,,,
63,南アルプス井川オートキャンプ場,1,中山間地振興課,静岡市井川振興会,,H26.4.1,H29.3.31,3年,,,,,,,,,,,
64,藁科都市山村交流センター,1,中山間地振興課,藁科交流センター運営委員会,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
65,賤機都市山村交流センター,1,中山間地振興課,賤機都市山村交流センター運営委員会,,H24.4.1,H29.3.31,5年,,,,,,,,,,,
66,清水森林公園,1,中山間地振興課,清水森林組合,1,H22.4.1,H27.3.31,5年,,,,,,,,,,,
67,南アルプス赤石温泉「白樺荘」,1,中山間地振興課,静岡市井川振興会,,H24.4.1,H27.3.31,3年,,,,,,,,,,,
68,清水駅東口駐車場,1,交通政策課,静岡ビルサービス?,1,H24.4.1,H27.3.31,3年,,,,,,,,,,,
69,静岡ヘリポート,1,交通政策課,（公財）静岡市まちづくり公社,,H23.4.1,H28.3.31,5年,,,,,,,,,,,
70,駿府城公園東御門・巽櫓、日本庭園及び茶室,1,公園整備課,（株）静岡ビル保善,1,H23.4.1,H28.3.31,5年,,,,,,,,,,,
71,市営住宅及び改良住宅等,86,住宅政策課,（公財）静岡市まちづくり公社,,H25.4.1,H30.3.31,5年,,,,,,,,,,,
計,,225,,,72,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
