No.,店舗・施設名,住所,整備事業者,緯度,経度
199,和菓子・洋菓子の店　保昇軒,駿河区用宗4-5-25,NTT西日本(dospot),34.922193,138.3611211
198,土田整体,駿河区稲川1-10-27,NTT西日本(dospot),34.966729,138.389795
197,fascis,葵区瀬名中央4-6-38,NTT西日本(dospot),35.0109088,138.4234801
196,おざわ接骨院本院,葵区片羽町3,NTT西日本(dospot),34.9821445,138.3750184
195,サン・マリノ,駿河区馬渕2-11-19-2,NTT西日本(dospot),34.9661742,138.3862206
194,ミヤモト額縁&amp画廊,清水区銀座4-10,NTT西日本(dospot),35.0183598,138.4868971
193,BBM,駿河区向敷地786-2,NTT西日本(dospot),34.9592334,138.35834
192,南八幡幼稚園,駿河区南八幡町3-6,NTT西日本(dospot),34.9623889,138.401686
191,岡本自動車,清水区七ッ新屋2-6-3,NTT西日本(dospot),35.0104624,138.4495423
190,ホテルアソシア静岡写真室,葵区黒金町56,NTT西日本(dospot),34.9730095,138.3897535
189,清水シティチャーチ,清水区辻1-15-1,NTT西日本(dospot),35.0243341,138.4888329
188,(株)小野田建築,葵区古庄5-12-28,NTT西日本(dospot),34.9985935,138.418789
187,お茶のまるか,葵区新富町二丁目24-7,NTT西日本(dospot),34.9746676,138.3700468
186,柴田保険事務所,駿河区石田3丁目4-33-206,NTT西日本(dospot),34.9569728,138.4015612
185,(株)杉本商店,駿河区八幡2-2-17,NTT西日本(dospot),34.969399,138.394853
184,スズキアリーナ静岡中央,駿河区池田182-2,NTT西日本(dospot),34.9850729,138.4213975
183,SERENO,駿河区池田74ソフィエールⅠ101,NTT西日本(dospot),34.9844864,138.4178875
182,Flat,駿河区池田809-1,NTT西日本(dospot),34.9789154,138.4242502
181,(有)杉山木工所,葵区安倍口新田269-1,NTT西日本(dospot),35.0166182,138.358597
180,(株)エコ・クリエイツ,葵区東草深町22-1,NTT西日本(dospot),34.9835166,138.3814817
179,海事代理士　行政書士　勝山事務所,葵区昭和町1-2,NTT西日本(dospot),34.9722568,138.3841345
178,帽子屋アトゥマ,葵区鷹匠2-21-12,NTT西日本(dospot),34.977423,138.3914948
177,倉田雅年法律事務所,清水区上清水町6-22,NTT西日本(dospot),35.0115299,138.48207
176,Ripple,葵区東千代田1-7-18,NTT西日本(dospot),35.0004235,138.4083176
175,(株)グリーン不動産,駿河区緑が丘町4-52,NTT西日本(dospot),34.9543812,138.3823991
174,賢開事務機,葵区瀬名7-11-3,NTT西日本(dospot),35.0324118,138.423619
173,ステンドグラス工房　アナンドリーラー,葵区鷹匠3-5-14第2ふじのビル1F,NTT西日本(dospot),34.9803137,138.3889066
172,HAKKA　CLUB,葵区伝馬18-14-1F,NTT西日本(dospot),34.975619,138.390047
171,森山工業,駿河区八幡2-15-16,NTT西日本(dospot),34.9716627,138.3976417
170,長谷川防水,駿河区下島228-2,NTT西日本(dospot),34.9483682,138.4080609
169,大石清隆瓦店,清水区渋川1-8-29,NTT西日本(dospot),35.0232698,138.4705846
168,服部米店,葵区人宿町1-2-7,NTT西日本(dospot),34.973966,138.379337
167,(有)環プロダクツ,駿河区用宗城山町6-22,NTT西日本(dospot),34.922118,138.3580713
166,清水河岸の市協同組合,清水区島崎町149,NTT西日本(dospot),35.0203235,138.4906467
165,新佐野商会,葵区城東町40-15,NTT西日本(dospot),34.9850693,138.3913613
164,百町森,葵区鷹匠1-14-12,NTT西日本(dospot),34.9758231,138.388909
163,(株)建築工房木香,駿河区国吉田5-17-10,NTT西日本(dospot),34.993325,138.4364156
162,井林商店,駿河区大坪町5-18,NTT西日本(dospot),34.9645052,138.3967086
161,ビーンズマーケット,葵区池ヶ谷東14-30,NTT西日本(dospot),35.0058917,138.3879944
160,芦家丈左衛門,葵区瀬名川1-21-30,NTT西日本(dospot),35.0054929,138.4266133
159,かしはる　安倍川店,駿河区東新田1-16-10,NTT西日本(dospot),34.9481875,138.3709531
158,Ben　Motors,清水区横砂南町4-30,NTT西日本(dospot),35.0396767,138.5010647
157,Auto　Shop　MARU,清水区追分4-2305-45,NTT西日本(dospot),35.0134653,138.4665491
156,K・オート,葵区古庄1丁目6-7,NTT西日本(dospot),34.9910695,138.4219611
155,(株)アローズ,葵区山崎2-22-8,NTT西日本(dospot),34.9790949,138.3537899
154,諸国みそ,葵区金座町61,NTT西日本(dospot),34.9766674,138.3768851
153,駿府城中案内所,葵区駿府城公園1-1,エレコム,34.978267,138.383483
152,(株)ASEED,葵区昭和町5-6,NTT西日本(dospot),34.9712458,138.3839568
151,(有)ブリッジプラン,駿河区小黒1-10-24,NTT西日本(dospot),34.9744098,138.4028828
150,(株)静岡県電機工事協力会,駿河区津島町12-27,NTT西日本(dospot),34.9598666,138.3820018
149,ボヌール・ハルカ・ボーテ,葵区伝馬町9-3芝田ビル2F,NTT西日本(dospot),34.9751299,138.3883901
148,OA教室,清水区蒲原新田2-3-4,NTT西日本(dospot),35.1177046,138.6004814
147,京呉服　しおさか,清水区八坂北2-11-28,NTT西日本(dospot),35.0388431,138.4739644
146,(株)スペースアート,駿河区中吉田23-12,NTT西日本(dospot),34.9978745,138.4354128
145,きっずえんじぇる静岡千代田店,葵区沓谷5-1-7,NTT西日本(dospot),34.9947991,138.4078984
144,KURITA,葵区伝馬町12-7伝馬パークビル1F,NTT西日本(dospot),34.9746644,138.3897545
143,はんばぁぐや,葵区西草深町6-34グランドパレス白鳥106号,NTT西日本(dospot),34.981109,138.379886
142,グランシエル,葵区鷹匠1-12-1青葉園ビル503号,NTT西日本(dospot),34.9761581,138.3883316
141,(有)あおい設備設計事務所,葵区新富町6-8-1,NTT西日本(dospot),34.9689544,138.3706747
140,スナック　カトレア,駿河区宮竹1-10-1,NTT西日本(dospot),34.9552371,138.4135991
139,岩崎こうじ屋,清水区入江南町14-31,NTT西日本(dospot),35.016507,138.4781841
138,(有)しおから本舗,清水区蒲原小金87-3,NTT西日本(dospot),35.1139716,138.5920627
137,オートペイントイケムラ,葵区岳美14-8,NTT西日本(dospot),35.0097051,138.3887749
136,小野自動車,清水区蒲原中629-1,NTT西日本(dospot),35.1164824,138.5888435
135,(株)ハウシア,駿河区高松2-25-2,NTT西日本(dospot),34.9553788,138.4207817
134,(株)コム,駿河区大谷1457-3,NTT西日本(dospot),34.9596757,138.4274698
133,静岡県広告美術業協同組合,駿河区八幡2-3-4メイツ八幡1F,NTT西日本(dospot),34.9711211,138.3960668
132,ストロベリーフィールド,清水区増259,NTT西日本(dospot),34.9689481,138.4874068
131,ノアデザインカレッジ,葵区伝馬町8-10,NTT西日本(dospot),34.9749509,138.3879702
130,(株)エイチ・アイ・プランニング,葵区本通6丁目5-1,NTT西日本(dospot),34.9714014,138.3743743
129,(有)杉山通信工業,清水区西久保234,NTT西日本(dospot),35.0334997,138.4899769
128,おでんや　おばちゃん,葵区常盤町1‐8‐7　青葉横丁内,エレコム,34.9721235,138.3818181
127,Honda Cars 静岡　清水吉川店,清水区半左衛門新田20,NTT西日本(dospot),35.0142093,138.4543141
126,HERIANTHUS(エリアントス),清水区八坂北1丁目11-29,NTT西日本(dospot),35.0359268,138.4745922
125,IMPERIAL,駿河区池田154-2,NTT西日本(dospot),34.9865228,138.4226307
124,やきとり居酒屋とりきん,清水区西久保35-20,NTT西日本(dospot),35.0389266,138.4810665
123,静岡松永運輸有限会社,葵区牧ヶ谷2313,NTT西日本(dospot),34.9691876,138.3515071
122,株式会社丸〆,葵区葵町11-1,NTT西日本(dospot),34.9777562,138.372766
121,有限会社アフロディーテ,葵区沓谷6-1-9,NTT西日本(dospot),34.9945297,138.4082789
120,EeeST(イースト),駿河区池田1695-4,NTT西日本(dospot),34.9800792,138.430208
119,うしほ屋菓子店,清水区興津中町385-9,NTT西日本(dospot),35.0542695,138.5248675
118,カミナリヤ,葵区銭座町68,NTT西日本(dospot),34.988148,138.397519
117,ドッグサポートニコ,駿河区西島712-1,NTT西日本(dospot),34.9409245,138.4048225
116,株式会社未来工房,葵区瀬名3丁目46-50,NTT西日本(dospot),35.0185801,138.4242439
115,入船鮨登呂店,駿河区有東2丁目3-29,NTT西日本(dospot),34.962189,138.4058912
114,株式会社入船鮨本店,葵区両替町2丁目5-3,NTT西日本(dospot),34.9617057,138.4058662
113,入船鮨両替町店,葵区両替町2-7-10,NTT西日本(dospot),34.9728151,138.3839123
112,入船鮨 葵タワー店,葵区紺屋町17-1地下1階,NTT西日本(dospot),34.972754,138.386376
111,三保の松原 いちまる,清水区三保1299-4,NTT西日本(dospot),34.9952152,138.5219828
110,ペットサロンAvenir,葵区竜南1丁目5-2,NTT西日本(dospot),34.9954376,138.3966938
109,稲毛輪業,駿河区高松1823-2,NTT西日本(dospot),34.9500682,138.4251176
108,株式会社美創プロモーション　静岡支社,駿河区中原743-1サイテックビル1F-A,NTT西日本(dospot),34.9537189,138.3875325
107,リカーショップおきつ,清水区西久保1丁目6-19,NTT西日本(dospot),35.0324497,138.4830082
106,三保園ホテル,清水区三保2108,NTT西日本(dospot),35.0102275,138.5295758
105,月ヶ瀬,駿河区丸子2丁目1-1,NTT西日本(dospot),34.944063,138.358321
104,一ふじ,清水区三保1338-41,NTT西日本(dospot),34.9948902,138.522455
103,久能屋,駿河区根古屋30,NTT西日本(dospot),34.9603788,138.4679163
102,アップル新北街道店,葵区沓谷5丁目13-4,NTT西日本(dospot),34.998295,138.413449
101,ホテルプリヴェ 静岡ステーションホテル,駿河区南町8-5,NTT西日本(dospot),34.9705376,138.3886592
100,株式会社樋口鉄工,清水区能島112,NTT西日本(dospot),35.025847,138.4595299
99,CYCLEPLAZA　NAKAGAWA,葵区瀬名川1-24-6,NTT西日本(dospot),35.0043263,138.4237801
98,ヘアサロン アームズ,葵区駒形通1丁目2-5,NTT西日本(dospot),34.9706876,138.3788073
97,旅館　潮騒,清水区三保1075-2,NTT西日本(dospot),34.9989982,138.5202716
96,シティーホールおおぞら,清水区草薙1丁目17-25,NTT西日本(dospot),35.0005911,138.4432595
95,瑞龍寺,葵区井宮町48,NTT西日本(dospot),34.984972,138.3735518
94,ふかざわフルーツ,葵区安東1丁目22-2,NTT西日本(dospot),34.9842804,138.3829204
93,美容室Hills,葵区沓谷5丁目52-1,NTT西日本(dospot),34.9964823,138.4087705
92,質かわむら静岡店,葵区伝馬町5-3エイティビル1F,NTT西日本(dospot),34.97403,138.388236
91,静岡鑑定団(株)神成,駿河区八幡5-8-3,サントリー,34.96583,138.400411
90,新清水鑑定団(株)神成,清水区永楽町7-8,サントリー,35.024341,138.476687
89,自由民主党衆議院議員　かみかわ陽子後援会事務所,葵区七間町18-10,NTT西日本(dospot),34.971379,138.379707
88,清水マリンターミナル,清水区日の出町10-80,NTT西日本(dospot),35.009471,138.497016
87,公益財団法人 静岡観光コンベンション協会(JR東海静岡駅構内北口),葵区黒金町49-1,エレコム,34.972221,138.388585
86,公益財団法人 静岡観光コンベンション協会(JR東海静岡駅構内南口),葵区黒金町50,エレコム,34.9717,138.389577
85,久能山東照宮,駿河区根古屋390,アサヒ,34.963985,138.466777
84,日本平ロープウェイ営業所,清水区草薙597-8,アサヒ,34.973602,138.463794
83,蒲原生涯学習交流館,清水区蒲原新田1-21-1,エレコム,35.11635,138.595281
82,静岡商工会議所静岡事務所,葵区黒金町20-8,NTT西日本,34.9704515,138.3853761
81,静岡市清水産業情報プラザ,清水区相生町6-17,NTT西日本,35.014192,138.489068
80,有限会社静岡物流システム,駿河区丸子3115-1,NTT西日本(dospot),34.949158,138.331886
79,ガレージ　モトテック,清水区村松624-38,NTT西日本(dospot),34.989134,138.487137
78,静岡マツダ株式会社　東静岡駅前店,葵区長沼611,NTT西日本(dospot),34.986372,138.41196
77,静岡マツダ株式会社　静岡国吉田本店,駿河区国吉田1-20-28,NTT西日本(dospot),34.999242,138.430529
76,静岡マツダ株式会社　静岡池田店,駿河区池田157-1,NTT西日本(dospot),34.98593,138.422078
75,静岡マツダ株式会社　静岡新川店,駿河区新川2-6-36,NTT西日本(dospot),34.962379,138.384044
74,バイクセンター松下,清水区八坂南町1-33,NTT西日本(dospot),35.028615,138.479064
73,ヒノデネット株式会社,清水区宮加三324-2,NTT西日本(dospot),34.987445,138.493762
72,寿し政高松店,駿河区高松1丁目23-6,NTT西日本(dospot),34.95703,138.419701
71,エムジーズ,駿河区中吉田19-21,NTT西日本(dospot),34.996328,138.43396
70,ヤマヘイ,清水区三保3515-2,NTT西日本(dospot),35.004888,138.519799
69,マルイチ　水野製茶,清水区有東坂362,NTT西日本(dospot),35.005389,138.465492
68,竹茗堂茶店　本店,葵区呉服町2丁目4-3,NTT西日本(dospot),34.973973,138.383553
67,浅井動物病院,駿河区丸子1丁目3-20,NTT西日本(dospot),34.946443,138.359322
66,レストラン　サングリア,駿河区根古屋162-1,NTT西日本(dospot),34.962066,138.472594
65,アクール,駿河区大谷487-4,NTT西日本(dospot),34.966302,138.423628
64,カーベル清水店,清水区西久保35-1,NTT西日本(dospot),35.039253,138.48033
63,旬香　まつい,葵区沓谷5丁目52-6,NTT西日本(dospot),34.996634,138.408913
62,グラムール,清水区八坂東2丁目3-14,NTT西日本(dospot),35.033056,138.477296
61,平沢ライディングガーデン,駿河区古宿717-1,NTT西日本(dospot),34.976593,138.450754
60,西村商店,葵区羽鳥3-9-5,NTT西日本(dospot),34.980773,138.340227
59,(株)バイシクルわたなべ,駿河区曲金7-8-35,NTT西日本(dospot),34.983381,138.416947
58,(株)健翔,清水区草薙3-10-22,NTT西日本(dospot),35.002658,138.446464
57,城北体育館,葵区北安東3-13-1,NTT西日本(dospot),34.999332,138.38436
56,岡屋,清水区興津本町6,NTT西日本(dospot),35.04966,138.520147
55,(株)オートプラザヤヒロ,清水区入江3丁目9-17,NTT西日本(dospot),35.017006,138.476129
54,ニチフリ食品(株),清水区蒲原5190-2,NTT西日本(dospot),35.121822,138.622136
53,名倉堂整骨院,駿河区国吉田4-9-25,NTT西日本(dospot),34.992373,138.430781
52,松田モータース,清水区庵原町1424-1,NTT西日本(dospot),35.047796,138.475424
51,望月鉄工所,清水区草薙2150-2,NTT西日本(dospot),35.004906,138.439871
50,割烹芳川,清水区上原1丁目2-20,NTT西日本(dospot),35.011112,138.459012
49,(株)丸山不動産,清水区江尻台町6-5,NTT西日本(dospot),35.021826,138.477524
48,エムエムケー(株),清水区楠357-2,NTT西日本(dospot),35.012477,138.438777
47,久保薬局,駿河区用宗3丁目2-28,NTT西日本(dospot),34.92439,138.362482
46,ClimbingJAM,駿河区池田128-1,NTT西日本(dospot),34.983867,138.418926
45,Mテクニカルオートサービス,駿河区池田551-1,NTT西日本(dospot),34.983249,138.420951
44,三園旅館,清水区二の丸町6-31,NTT西日本(dospot),35.022232,138.478471
43,タイヤセレクト静岡,駿河区下島193-1,NTT西日本(dospot),34.949532,138.409404
42,(有)有楽会館,清水区江尻台町3-6,NTT西日本(dospot),35.02275,138.478353
41,(有)しんま・望月,葵区新間1548-4,NTT西日本(dospot),34.997798,138.309162
40,カーテン工房まど,葵区大岩2-37-12,NTT西日本(dospot),34.996994,138.379817
39,安田屋本店,葵区横内町53-1,NTT西日本(dospot),34.981938,138.389481
38,三倖建設(株),葵区古庄5-10-29,NTT西日本(dospot),34.996572,138.418336
37,マルセイ企画工房,清水区興津中町1414-16,NTT西日本(dospot),35.059795,138.523468
36,ステージワンモータース,駿河区丸子6782-1,NTT西日本(dospot),34.943142,138.328002
35,大和屋,清水区辻1-2-1,NTT西日本(dospot),35.023888,138.487553
34,(株)柴田自動車工業,葵区古庄4-8-18,NTT西日本(dospot),34.997293,138.414318
33,建築工房　暖,清水区蒲原1-7-3-1,NTT西日本(dospot),35.122414,138.611865
32,(有)久し屋,葵区安西5-4,NTT西日本(dospot),34.976283,138.366601
31,特定非営利活動法人　清水ネット,清水区下野緑町17-11,NTT西日本(dospot),35.033458,138.467648
30,駿府城公園　坤櫓,葵区駿府城公園1-1,NTT西日本,34.978428,138.381187
29,はごろも情報ひろば「みほナビ」,清水区三保1338-47、48,NTT西日本,34.995744,138.522636
28,宗林寺,葵区沓谷1316,NTT西日本,34.99356,138.411901
27,興津生涯学習交流館,清水区興津本町829番地,NTT西日本,35.047537,138.518079
26,メディア・ミックス静岡,葵区本通10丁目52番地の5,アサヒ,34.967375,138.372714
25,駿河区役所1階ロビー,駿河区南八幡町10番40号,NTT西日本,34.960791,138.404045
24,清水区役所1階ロビー,清水区旭町6番8号,NTT西日本,35.015952,138.489543
23,(株)マスターチ,葵区駒形通5-5-9,アサヒ,34.965333,138.37468
22,葵区役所1階ロビー,葵区追手町5番1号,NTT西日本,34.975175,138.383263
21,しずチカ情報ポケット,葵区黒金町地先(静岡駅北口地下広場),NTT西日本,34.972417,138.388317
20,(株)政豊,葵区呉服町2-7-5,NTT西日本,34.973907,138.384492
19,三保生涯学習交流館,清水区三保1074-8,NTT西日本,34.999565,138.520228
18,有度生涯学習交流館,清水区草薙一里山3-1,NTT西日本,35.006697,138.452523
17,駒越生涯交流学習館,清水区迎山町1-7,NTT西日本,34.977933,138.494229
16,鈴木規之税理士事務所,清水区袖師町941,アサヒ,35.038816,138.49369
15,峠工房(丸子峠大鯛焼き),駿河区丸子5787,アサヒ,34.954456,138.321345
14,ベイホテル入船館,清水区袖師町1477-1,NTT西日本,35.03411,138.494833
13,はごろもフーズ(株),清水区島崎町151,NTT西日本,35.018884,138.490557
12,Den bill,葵区御幸町4-6,NTT西日本,34.974298,138.385642
11,(株)スポーツショップアラジン,清水区浜田町10-29,NTT西日本(dospot),35.014295,138.483141
10,(株)スポーツショップアラジン,葵区昭府町1-8-54,NTT西日本(dospot),34.998249,138.369627
9,(株)清水洞江水産,清水区入船町13-15,NTT西日本(dospot),35.010488,138.492942
8,清水税務署管内青色申告会,清水区相生町6-17,NTT西日本(dospot),35.014197,138.489068
7,サンキュー自動車,清水区庵原町63-10,NTT西日本(dospot),35.044052,138.48398
6,ブティック Inaba,清水区八木間町322-10,NTT西日本(dospot),35.063916,138.521987
5,ヘアサロン　ムービズ,清水区西高町15-15,NTT西日本(dospot),35.006128,138.474389
4,美容室アット!,駿河区登呂6-1-2,NTT西日本(dospot),34.955192,138.40437
3,高木モーター(株),清水区本郷町5-1,NTT西日本(dospot),35.023939,138.484857
2,岡本園,清水区高橋3-6-11,NTT西日本(dospot),35.028564,138.466761
1,民宿三保荘,清水区三保2428-1,NTT西日本(dospot),35.018739,138.520094
